Metal,Process,Quantity(kg),Energy(kwh),Water(liters),CO2(kg),Waste(kg)
Steel,Mining,741,1242.5,864.34,188.89,120.94
Aluminium,Mining,1686,25885.95,26940.36,18810.55,1279.54
Aluminium,Mining,1119,19751.82,12791.49,11016.11,673.18
Copper,Recycling,310,435.07,642.22,161.09,41.1
Aluminium,Mining,1139,19528.89,17171.82,9204.64,967.39
Copper,Recycling,629,1100.1,2124.57,260.42,55.76
Steel,Mining,1769,3672.3,2607.33,700.38,228.37
Steel,Recycling,794,539.06,687.29,142.01,70.03
Aluminium,Mining,1408,25130.15,23799.61,13836.9,874.15
Steel,Recycling,886,737.22,813.47,303.49,99.4
Copper,Recycling,1233,2012.98,2961.39,677.74,97.48
Steel,Mining,1760,4587.3,2863.45,806.63,269.69
Aluminium,Mining,1376,23076.65,22701.75,15696.12,1157.13
Aluminium,Mining,482,7704.68,7218.06,5638.07,341.12
Steel,Mining,1716,3544.37,2297.52,651.02,257.18
Steel,Recycling,1055,486.63,1001.82,187.98,46.47
Aluminium,Recycling,1212,2419.17,4412.74,961.09,167.83
Copper,Recycling,1466,1607.77,4890.99,913.72,133.99
Copper,Mining,317,1952.51,8016.35,1527.84,360.69
Copper,Mining,1185,7958.25,34455.44,5268.95,2041.05
Steel,Mining,848,1966.97,854.21,289.43,168.31
Aluminium,Recycling,1376,1835.11,6148.04,888.71,132.15
Steel,Mining,1180,3479.67,1387.78,373.58,149.98
Steel,Mining,1099,2188.04,882.46,475.03,184.55
Steel,Recycling,381,312.9,278.68,111.04,15.52
Copper,Recycling,1811,1999.21,5569.75,1052.37,267.34
Steel,Recycling,1869,774.12,1019.47,520.13,161.0
Steel,Mining,1194,2698.34,2273.94,486.57,173.41
Aluminium,Recycling,1844,2244.78,8798.05,743.89,210.39
Aluminium,Recycling,899,1124.51,3815.58,449.73,99.57
Steel,Mining,1589,3483.78,2621.91,526.81,182.67
Copper,Mining,1075,6724.65,19649.38,5075.22,1095.79
Copper,Mining,482,3458.1,9570.21,2123.3,887.46
Copper,Mining,1812,13543.59,31419.96,6015.96,3450.46
Copper,Mining,1552,12376.55,23445.62,7088.95,2209.6
Steel,Mining,555,941.32,992.57,172.98,86.38
Aluminium,Mining,1023,17941.91,19748.73,9881.76,673.73
Copper,Recycling,638,1168.5,2517.7,282.74,58.04
Copper,Mining,1997,13481.16,41790.62,9949.39,2733.46
Aluminium,Recycling,1427,1314.82,5311.9,775.97,127.54
Steel,Mining,1177,3285.01,2298.29,367.31,227.2
Aluminium,Recycling,762,759.76,3203.39,552.98,121.15
Steel,Mining,232,416.82,365.44,102.73,21.12
Aluminium,Mining,1736,25901.94,31281.54,15408.77,1000.03
Copper,Mining,312,1887.54,5406.68,1548.92,581.12
Copper,Mining,1323,9031.03,34707.15,7450.98,1748.97
Copper,Recycling,233,424.96,604.96,97.01,28.61
Copper,Mining,1474,11234.67,24322.0,7161.5,2771.33
Copper,Recycling,1584,3111.44,4099.96,587.62,187.33
Copper,Recycling,561,941.19,1423.91,260.19,29.17
Steel,Recycling,1539,747.48,1538.78,364.41,158.13
Aluminium,Recycling,410,431.99,1422.67,171.01,73.5
Copper,Recycling,805,1056.23,1775.36,403.57,64.89
Aluminium,Mining,1151,16792.39,16545.31,13565.29,677.73
Steel,Recycling,711,449.0,866.78,166.96,50.01
Copper,Mining,1748,9366.16,34292.3,7405.6,1725.03
Steel,Recycling,1795,1478.96,2070.96,577.35,180.88
Aluminium,Mining,871,12731.42,10285.17,9381.87,653.16
Copper,Mining,1449,7631.48,39887.93,4911.13,2678.03
Steel,Recycling,432,330.72,496.06,126.89,17.77
Steel,Recycling,1475,1002.15,1444.61,477.74,98.29
Aluminium,Mining,1772,26223.46,28434.64,20363.84,922.99
Copper,Mining,1136,7402.37,20201.5,3471.8,2076.83
Copper,Recycling,821,1282.63,2598.97,555.87,99.35
Steel,Mining,1545,4172.92,2939.24,582.54,248.21
Copper,Mining,246,1764.5,4360.12,1399.03,270.62
Copper,Mining,114,819.98,2032.46,643.7,151.0
Steel,Recycling,786,426.23,1170.43,203.31,62.5
Copper,Mining,705,5835.76,16302.48,3075.38,1220.43
Aluminium,Mining,1628,26246.5,22404.44,15978.14,916.5
Aluminium,Recycling,1227,1185.83,4641.14,671.57,75.79
Steel,Recycling,124,50.64,151.55,31.89,7.8
Steel,Recycling,1921,1289.12,2193.42,310.71,82.04
Aluminium,Recycling,271,512.91,535.21,136.57,17.9
Steel,Mining,1258,2835.02,1592.7,319.46,148.78
Aluminium,Recycling,825,1254.07,2586.03,537.07,116.16
Steel,Mining,691,1210.85,932.01,292.12,118.79
Copper,Recycling,1997,2759.02,5657.77,1228.64,236.67
Aluminium,Mining,746,13229.18,11304.76,8919.54,535.04
Copper,Recycling,1695,2302.83,3487.69,972.57,226.88
Copper,Recycling,148,215.97,394.19,49.58,8.2
Steel,Recycling,1505,980.15,2099.65,437.52,97.64
Copper,Mining,713,3591.05,15298.51,2765.56,768.23
Copper,Recycling,581,626.8,1678.15,307.47,34.16
Copper,Recycling,1449,1770.31,3887.25,915.7,212.2
Copper,Mining,1773,9704.2,32721.06,9633.63,2950.82
Steel,Mining,1905,3939.67,2772.21,438.97,262.01
Steel,Recycling,1334,559.98,764.09,414.78,116.07
Aluminium,Mining,1722,29761.31,34109.69,17187.82,886.5
Aluminium,Recycling,361,314.47,1002.24,275.51,63.78
Aluminium,Mining,1861,31088.55,31160.7,17846.33,1560.07
Steel,Mining,932,1566.79,1146.31,401.79,125.1
Copper,Recycling,1426,1950.4,4530.07,849.01,99.32
Copper,Mining,804,4083.79,13522.12,4504.09,1572.41
Aluminium,Mining,1721,29180.73,17916.0,20025.9,1254.03
Aluminium,Recycling,1748,2335.8,4260.04,639.84,302.66
Steel,Recycling,547,427.17,645.65,147.23,56.34
Aluminium,Recycling,1475,2809.57,4474.19,788.63,109.92
Aluminium,Mining,188,3178.89,3588.45,1999.5,116.68
Copper,Mining,422,2953.86,10672.03,1694.44,828.63
Aluminium,Mining,840,13852.05,12587.34,8205.26,437.34
Steel,Mining,305,570.89,332.26,109.83,53.36
Steel,Recycling,1022,659.5,874.64,345.67,76.19
Steel,Mining,509,1215.67,740.47,205.9,74.32
Steel,Mining,797,2052.6,1516.32,361.27,94.71
Steel,Mining,1830,3597.87,1653.7,616.75,227.41
Copper,Recycling,1762,2472.78,4328.95,1041.11,111.22
Steel,Recycling,712,342.63,527.22,225.65,50.65
Copper,Recycling,1966,2982.16,6961.58,994.25,198.32
Aluminium,Recycling,494,660.2,2025.44,381.85,70.55
Steel,Recycling,1398,667.04,1243.69,310.55,66.16
Aluminium,Recycling,1164,2762.73,3939.65,751.58,173.48
Steel,Recycling,1477,938.33,1531.19,471.8,110.0
Steel,Mining,673,1459.75,658.43,258.59,103.67
Copper,Mining,506,3259.5,7985.34,2530.04,995.77
Aluminium,Mining,1433,25093.01,22230.63,16425.0,963.02
Copper,Recycling,1698,3340.2,5712.75,831.41,107.37
Steel,Mining,249,379.73,219.38,69.39,21.11
Aluminium,Mining,662,10834.08,8949.86,5492.46,453.27
Aluminium,Recycling,507,537.33,2113.58,277.16,77.79
Aluminium,Mining,1657,27398.48,31028.64,16196.7,1288.48
Steel,Mining,1850,4029.86,3140.73,508.67,250.57
Aluminium,Recycling,1734,2579.04,3602.66,879.25,130.6
Aluminium,Mining,448,6585.72,7210.52,4269.52,346.42
Steel,Mining,584,1395.05,1032.19,239.02,110.77
Aluminium,Mining,1170,19233.89,15957.61,13655.94,766.31
Copper,Mining,1166,10333.21,24730.67,4141.23,965.12
Aluminium,Mining,1197,16836.69,18139.05,10734.4,667.24
Steel,Recycling,436,245.93,444.87,75.54,24.6
Copper,Recycling,1309,1940.82,4107.49,622.12,145.47
Copper,Recycling,1687,2421.25,6129.73,554.77,200.09
Steel,Mining,1178,2611.61,1411.34,452.64,208.24
Copper,Recycling,961,1596.86,3195.29,392.08,106.25
Steel,Mining,786,1180.72,1248.77,357.4,131.47
Aluminium,Mining,1986,30086.94,24377.88,16605.97,1770.19
Aluminium,Recycling,1312,2589.95,4848.3,401.53,200.34
Steel,Mining,221,520.48,317.96,83.77,22.15
Steel,Mining,1386,3634.65,2638.77,533.36,184.46
Aluminium,Recycling,1697,2972.81,7740.86,1333.18,254.44
Aluminium,Mining,1740,24934.98,24786.29,16917.03,1562.59
Copper,Mining,1223,6378.31,32487.78,5591.49,2440.15
Copper,Recycling,234,283.32,762.61,90.15,27.74
Aluminium,Recycling,978,1290.13,3592.78,572.42,145.54
Copper,Mining,881,7323.76,14826.72,4673.21,968.0
Copper,Mining,906,7648.09,24134.53,3960.66,855.66
Copper,Recycling,1120,1620.72,2505.9,558.82,129.18
Aluminium,Mining,1291,21870.51,17202.82,10556.95,927.46
Steel,Mining,403,659.64,442.44,123.61,57.07
Aluminium,Mining,1788,31784.83,35176.83,16414.85,1516.51
Steel,Mining,1596,4721.33,2492.65,653.06,290.49
Steel,Mining,310,880.83,498.77,72.73,52.36
Copper,Mining,300,2010.59,5645.33,1589.27,567.63
Aluminium,Mining,1031,15954.05,18032.31,9329.15,672.63
Aluminium,Recycling,702,826.05,2752.72,293.73,91.11
Steel,Mining,1729,3979.53,1835.15,568.66,182.27
Steel,Recycling,1122,757.71,1619.57,244.05,113.4
Steel,Recycling,1353,734.39,1916.5,335.87,67.39
Steel,Mining,1486,2895.12,2651.18,374.71,288.66
Aluminium,Mining,1037,14671.41,12460.5,11577.52,885.93
Steel,Recycling,1014,708.68,1220.13,161.97,100.63
Copper,Recycling,334,557.43,965.71,221.04,37.2
Steel,Mining,1833,3405.63,2004.16,875.05,172.15
Copper,Mining,920,5629.04,16282.47,3121.94,1371.79
Steel,Recycling,937,459.12,595.4,260.77,92.15
Copper,Mining,1586,10111.39,33607.05,7831.34,2244.29
Steel,Mining,883,2229.42,889.51,233.48,90.47
Steel,Mining,1368,2162.01,1683.8,277.53,131.85
Copper,Mining,133,772.65,3709.89,600.24,173.4
Aluminium,Recycling,1607,1749.18,2887.43,857.33,218.48
Aluminium,Recycling,839,927.14,1300.05,456.23,77.96
Steel,Mining,890,1920.02,1160.19,222.41,115.42
Steel,Recycling,413,228.0,273.39,139.16,23.97
Aluminium,Recycling,1723,2279.43,7101.09,970.16,163.05
Aluminium,Mining,841,13500.53,9327.14,8422.91,738.54
Aluminium,Mining,871,14435.93,11571.03,7413.23,680.37
Steel,Mining,1642,4616.89,2577.76,661.96,144.84
Aluminium,Recycling,1657,2826.18,3214.85,1015.51,287.69
Steel,Recycling,596,253.53,837.49,116.3,34.94
Aluminium,Mining,765,11235.93,14899.25,7527.9,593.52
Steel,Mining,1273,2657.26,2537.27,623.2,106.79
Aluminium,Recycling,289,542.82,1272.39,79.26,28.91
Copper,Mining,1996,14772.36,32578.93,7563.39,2485.02
Copper,Mining,109,681.56,2919.55,559.89,171.02
Aluminium,Mining,297,5042.57,4076.76,2530.58,155.63
Copper,Mining,1744,12300.69,32901.26,8046.31,3055.61
Copper,Mining,1625,14218.24,37072.58,6109.9,2545.11
Steel,Recycling,1766,995.53,1903.2,375.35,178.45
Copper,Mining,655,5600.75,17498.07,3809.68,1111.85
Steel,Recycling,1433,724.24,1536.37,392.1,60.79
Copper,Recycling,1844,2487.02,4617.37,897.44,217.07
Aluminium,Recycling,651,1158.53,2715.24,225.48,79.6
Copper,Recycling,1176,1434.68,2784.46,384.87,118.2
Steel,Mining,1605,4080.61,2229.68,598.29,175.09
Steel,Recycling,1553,1341.27,1766.85,479.47,125.33
Copper,Recycling,881,1347.79,2489.89,571.19,57.33
Steel,Mining,278,600.09,553.98,120.29,30.14
Aluminium,Mining,207,3026.82,3631.68,1697.2,110.25
Aluminium,Recycling,1423,1376.48,4139.76,621.31,232.52
Copper,Mining,1530,9067.83,26839.63,4755.52,1663.28
Copper,Recycling,523,865.35,1523.19,228.21,69.31
Steel,Recycling,1128,909.82,1324.31,351.07,127.22
Steel,Mining,1641,3277.73,2880.74,380.36,150.7
Aluminium,Mining,1386,19942.68,22556.57,11306.56,1130.21
Aluminium,Mining,1950,27525.79,25825.31,16037.73,1254.6
Aluminium,Recycling,786,753.58,3797.95,298.03,76.44
Copper,Mining,1420,11398.04,38457.69,6128.94,1464.81
Steel,Mining,1262,2010.9,2012.81,301.89,145.13
Steel,Recycling,605,460.07,602.46,165.37,46.36
Aluminium,Mining,1921,29967.77,27657.34,22717.58,1221.02
Aluminium,Recycling,589,746.15,1043.23,239.81,54.54
Steel,Mining,1616,3015.24,1631.1,400.83,237.85
Steel,Recycling,560,487.62,830.07,170.37,53.98
Copper,Mining,1511,9838.24,39083.51,5669.41,1280.4
Steel,Recycling,1251,935.86,797.23,341.69,108.77
Copper,Recycling,1542,1589.79,5990.49,564.37,214.3
Aluminium,Mining,1084,18966.17,16851.22,9116.83,908.78
Aluminium,Recycling,383,638.15,696.36,105.68,28.02
Aluminium,Recycling,1374,2346.81,6422.42,790.79,191.76
Copper,Mining,186,1560.92,3825.64,734.0,349.26
Copper,Recycling,1649,2621.46,5123.78,1049.29,217.41
Copper,Recycling,1128,1772.34,3421.94,596.25,167.25
Copper,Recycling,425,452.89,1453.13,196.08,54.42
Copper,Recycling,957,1881.11,3229.05,645.54,102.66
Steel,Recycling,305,185.03,371.29,51.88,31.01
Aluminium,Recycling,181,421.4,404.58,70.09,13.09
Aluminium,Recycling,1798,3359.9,8269.15,807.12,149.37
Copper,Recycling,267,393.44,595.68,163.92,25.92
Steel,Recycling,570,288.25,779.83,186.68,44.48
Aluminium,Recycling,588,735.91,1151.35,355.75,67.54
Aluminium,Mining,485,7413.76,7156.8,4172.67,254.5
Steel,Mining,1701,4371.67,2339.93,738.97,206.3
Aluminium,Mining,1630,25529.08,19572.96,18168.06,1386.45
Aluminium,Mining,1829,31371.89,27575.64,18580.96,1454.89
Aluminium,Recycling,657,840.29,1469.84,288.15,93.62
Aluminium,Mining,1140,19363.09,12956.2,9438.33,922.34
Aluminium,Mining,138,2185.78,1487.45,1276.81,92.7
Aluminium,Recycling,291,691.07,1300.9,99.37,34.42
Steel,Mining,851,1968.42,1453.63,364.23,113.15
Copper,Recycling,401,449.23,1409.27,148.03,59.52
Copper,Mining,1489,11311.82,33994.86,6121.48,1268.82
Steel,Recycling,382,251.87,405.26,133.56,29.9
Aluminium,Recycling,638,1320.61,1913.69,364.26,65.99
Copper,Recycling,125,223.32,405.76,63.63,11.49
Aluminium,Recycling,1783,1624.46,5743.24,1011.61,253.85
Steel,Mining,1609,2548.44,3211.03,427.71,292.16
Copper,Mining,113,791.83,1930.55,395.14,100.85
Copper,Recycling,464,697.81,1572.32,199.03,28.55
Aluminium,Mining,841,12070.47,15512.11,7546.52,618.6
Steel,Mining,1107,2350.65,2001.31,383.7,99.54
Steel,Mining,423,914.5,338.74,206.17,44.11
Aluminium,Mining,1747,25262.81,34291.75,14959.61,1548.89
Aluminium,Mining,580,10178.44,6586.85,5692.45,445.55
Steel,Mining,1484,3100.15,1440.38,578.35,230.52
Aluminium,Mining,1401,24230.89,26750.52,12901.47,929.31
Steel,Recycling,1759,1303.36,2366.77,376.28,119.25
Aluminium,Recycling,1674,3163.25,3164.58,818.79,191.58
Steel,Recycling,1511,1151.51,1512.2,521.09,66.93
Steel,Recycling,1100,971.58,1255.86,272.93,58.8
Copper,Recycling,1275,2128.0,2930.32,428.44,128.99
Aluminium,Recycling,669,1390.46,2951.45,260.07,46.72
Copper,Recycling,1827,3360.54,5705.56,982.03,143.0
Steel,Recycling,1228,659.71,1381.53,335.1,58.3
Aluminium,Recycling,1502,2029.62,6292.02,421.71,238.24
Aluminium,Mining,586,10476.72,9438.09,6451.6,476.72
Copper,Recycling,1146,2044.82,4122.9,475.65,133.45
Steel,Mining,1066,2445.56,1833.74,532.87,209.87
Copper,Mining,1417,8676.63,24448.36,4919.93,2157.28
Copper,Recycling,1478,1652.86,2973.44,869.23,83.25
Copper,Mining,1975,13912.96,41412.18,10369.75,1883.94
Copper,Recycling,712,1312.27,2204.08,303.0,88.06
Copper,Mining,271,1662.06,7629.06,1145.23,278.27
Steel,Recycling,596,247.81,863.13,102.5,24.74
Copper,Mining,1200,8628.12,19532.28,4356.19,2027.66
Aluminium,Mining,168,2741.47,2910.36,1404.57,103.83
Aluminium,Mining,294,4483.56,3858.82,2651.75,259.14
Aluminium,Recycling,537,1218.94,2501.64,182.88,32.36
Steel,Recycling,1961,799.43,2818.27,671.48,96.84
Aluminium,Recycling,1662,1916.68,3720.53,1019.2,131.04
Steel,Mining,1733,3609.2,3331.25,862.1,174.77
Steel,Recycling,1644,1051.27,1220.82,445.33,92.66
Steel,Mining,610,1492.14,1075.19,267.46,121.22
Steel,Recycling,423,262.18,416.34,80.71,37.45
Aluminium,Mining,1067,15978.24,16552.0,10173.15,926.95
Copper,Recycling,934,1296.42,3045.25,441.98,48.28
Aluminium,Recycling,1578,3611.96,3821.7,828.96,128.51
Copper,Recycling,1932,3209.13,4216.15,1000.1,132.32
Steel,Mining,391,1003.88,356.45,186.27,73.38
Steel,Recycling,1412,683.86,2035.55,255.34,130.89
Aluminium,Mining,1015,14381.96,18980.88,9551.39,912.75
Aluminium,Mining,1219,17836.29,17574.69,11436.98,896.0
Copper,Mining,750,5207.58,14943.89,3733.7,1224.11
Steel,Recycling,1070,705.84,694.37,351.63,54.77
Steel,Recycling,570,298.54,482.31,116.92,65.55
Steel,Recycling,370,242.95,354.02,59.77,28.49
Copper,Recycling,1196,2248.64,4491.92,485.16,138.11
Aluminium,Recycling,240,510.74,907.47,159.56,41.75
Aluminium,Recycling,1751,1993.55,2776.19,673.55,204.9
Copper,Recycling,671,1044.48,1516.55,358.04,50.66
Copper,Recycling,1882,2775.16,5839.22,823.75,251.75
Copper,Mining,1853,12088.11,31848.73,10890.9,1814.94
Copper,Mining,1251,10550.94,19660.27,4124.45,1246.01
Aluminium,Mining,747,10909.06,7980.1,7297.32,463.98
Aluminium,Recycling,1712,3410.6,4860.19,464.46,199.42
Aluminium,Mining,1447,25058.92,18339.97,12620.25,1130.22
Aluminium,Mining,738,12462.15,13113.05,7579.54,394.08
Copper,Mining,929,7503.35,16899.82,2889.16,1033.74
Copper,Recycling,1845,2381.1,6647.89,784.28,228.51
Steel,Mining,672,1394.08,875.67,263.96,118.05
Steel,Mining,1695,4935.7,1410.56,769.74,313.74
Aluminium,Mining,1964,32259.93,29395.72,22815.04,1206.83
Copper,Recycling,1755,1777.41,3883.71,793.87,97.06
Copper,Recycling,586,642.21,1632.48,304.64,58.07
Steel,Recycling,1996,1087.29,1072.78,418.52,176.09
Copper,Mining,259,1830.26,5347.04,1481.93,367.69
Aluminium,Mining,613,10243.88,10549.29,6520.31,512.06
Steel,Mining,886,1796.19,1165.33,387.47,97.22
Steel,Recycling,125,68.24,110.97,20.87,14.01
Copper,Mining,612,4759.38,18048.39,2869.98,1055.06
Copper,Recycling,1108,1263.62,3804.55,652.19,67.25
Aluminium,Recycling,1514,2436.57,6043.05,751.69,93.97
Copper,Recycling,1730,3364.83,4795.13,892.84,135.43
Copper,Mining,1347,6938.43,27970.31,8019.15,2070.01
Steel,Mining,554,1255.37,788.1,207.28,82.56
Copper,Recycling,807,1550.4,1828.13,471.42,119.05
Aluminium,Recycling,530,811.33,1870.87,323.35,61.37
Aluminium,Mining,402,6007.92,4608.71,3533.21,297.87
Steel,Recycling,790,628.35,843.55,238.15,42.69
Steel,Mining,1895,3621.4,3004.53,521.35,236.16
Aluminium,Recycling,422,378.41,1383.06,303.1,28.79
Copper,Recycling,194,206.29,642.13,59.16,26.55
Copper,Mining,1090,6556.47,21363.78,4396.05,1794.79
Steel,Recycling,604,456.96,351.55,109.23,58.55
Aluminium,Recycling,733,1417.42,1936.32,464.33,92.75
Steel,Recycling,1353,1139.39,765.46,310.69,131.72
Aluminium,Recycling,1069,1861.03,2889.67,853.22,134.74
Aluminium,Recycling,1062,1375.44,2453.4,678.43,153.31
Steel,Recycling,1812,1084.48,1803.64,611.23,211.95
Aluminium,Mining,1810,26744.68,30377.35,18609.84,1223.99
Steel,Recycling,1490,914.26,1483.47,513.24,171.84
Copper,Mining,1293,8265.35,38077.96,4951.57,1975.23
Aluminium,Recycling,1840,3875.83,5692.88,1356.77,237.51
Copper,Mining,1178,9841.1,18174.85,5878.98,2158.62
Steel,Mining,810,1850.45,1409.06,337.15,81.03
Copper,Mining,387,2625.75,6844.94,2262.45,615.83
Copper,Recycling,669,702.68,1635.98,372.85,60.43
Steel,Recycling,516,302.04,471.59,135.45,29.77
Steel,Recycling,458,278.9,612.62,154.25,19.65
Copper,Recycling,777,959.21,1573.81,260.76,47.43
Copper,Recycling,1346,2262.37,3773.43,616.89,185.61
Aluminium,Recycling,239,465.54,555.25,75.51,39.87
Aluminium,Recycling,354,565.26,907.77,166.87,32.81
Aluminium,Mining,667,11628.23,7635.07,5682.82,400.37
Copper,Recycling,1743,3154.88,4894.69,745.72,111.54
Steel,Mining,1012,2085.91,1371.94,408.71,164.81
Steel,Recycling,257,176.55,264.57,59.01,23.63
Aluminium,Recycling,1307,2514.68,6231.57,632.36,163.83
Steel,Mining,839,2433.84,804.08,384.47,124.34
Steel,Mining,1155,3031.53,1886.86,534.99,155.42
Aluminium,Mining,469,7589.31,6196.48,3902.21,358.49
Aluminium,Recycling,1047,1282.23,4953.81,516.93,171.04
Steel,Mining,163,439.09,173.54,34.2,17.44
Aluminium,Mining,1468,21054.73,28987.93,12141.41,1042.9
Aluminium,Recycling,1639,3918.44,2511.94,969.69,209.07
Steel,Recycling,1728,1314.72,1361.3,457.39,144.21
Steel,Mining,910,2164.91,1095.52,270.07,179.36
Copper,Recycling,1480,2586.85,5450.51,613.27,199.4
Steel,Mining,456,1167.71,672.31,212.9,70.06
Aluminium,Recycling,433,618.89,967.01,171.83,74.65
Steel,Mining,1048,1988.59,989.2,259.15,170.12
Copper,Recycling,211,287.13,602.45,88.16,24.52
Copper,Recycling,1471,2755.39,4469.19,846.26,164.49
Aluminium,Mining,1417,25302.1,15031.9,14050.87,936.14
Copper,Recycling,759,1141.62,2101.92,525.08,107.47
Aluminium,Recycling,184,255.81,551.88,83.5,22.21
Steel,Recycling,223,193.41,126.89,75.1,9.49
Steel,Recycling,714,420.0,895.65,174.72,77.07
Copper,Mining,1891,13653.55,31860.57,5701.53,2866.73
Steel,Recycling,1920,1370.08,1516.17,655.35,150.98
Steel,Recycling,348,310.61,449.64,68.68,27.67
Copper,Recycling,1661,2073.32,4643.72,726.1,131.91
Aluminium,Recycling,1904,1745.86,4483.91,774.44,214.36
Copper,Recycling,215,257.98,752.58,78.34,16.91
Aluminium,Recycling,888,2068.29,1922.76,243.68,99.75
Steel,Recycling,1513,1138.52,1236.18,332.5,173.54
Copper,Mining,1160,10011.85,23685.77,5114.47,1560.86
Copper,Recycling,1726,2160.79,3695.17,1085.05,243.54
Copper,Recycling,428,444.87,1280.88,163.96,61.34
Copper,Mining,416,2788.98,9892.71,1574.11,600.42
Copper,Mining,1028,7592.95,16481.56,4250.4,985.5
Steel,Mining,1519,2432.97,1683.04,353.03,121.75
Steel,Mining,1164,2467.2,2182.14,392.89,197.59
Aluminium,Recycling,1187,2943.07,4254.31,916.98,198.19
Copper,Mining,429,2460.73,10404.65,1612.28,402.21
Copper,Mining,326,2460.51,7910.7,1244.15,504.42
Copper,Mining,611,3454.03,15920.69,2547.36,766.21
Copper,Mining,1167,7172.24,34371.59,3702.18,2016.96
Copper,Mining,1391,9831.63,35899.49,7450.19,1613.62
Steel,Mining,1433,4243.6,1380.48,424.45,277.53
Aluminium,Mining,1872,27320.68,28802.23,17560.29,1349.28
Steel,Recycling,447,209.83,358.11,111.14,20.14
Copper,Mining,1410,10656.94,27699.34,5698.52,2041.12
Copper,Mining,1921,10207.48,46497.72,8435.6,3741.94
Copper,Recycling,1722,1786.34,6462.82,692.79,178.18
Copper,Mining,1355,8309.56,28654.28,5374.03,1240.51
Aluminium,Mining,1922,33305.01,28216.1,20287.99,1238.48
Aluminium,Mining,1836,31756.86,20043.12,16245.71,1387.64
Steel,Mining,1671,3547.78,2744.07,375.52,241.27
Steel,Recycling,1853,1332.98,1677.87,436.46,122.73
Copper,Mining,1606,8916.95,44899.68,5391.76,1727.62
Aluminium,Recycling,111,257.24,500.78,81.81,17.03
Copper,Mining,498,3395.88,10487.55,1500.95,503.0
Copper,Mining,1627,11946.14,41510.03,5235.31,3113.52
Aluminium,Mining,928,15625.66,13156.2,7851.52,471.74
Aluminium,Mining,1918,28605.0,25680.71,18823.24,1278.15
Aluminium,Mining,1646,26417.29,22141.55,13898.1,1269.54
Steel,Mining,884,2546.22,897.04,431.48,74.47
Steel,Recycling,1355,757.8,1209.95,370.32,145.54
Aluminium,Mining,1256,20814.39,24950.84,11671.8,1115.82
Aluminium,Recycling,211,367.29,831.54,67.4,34.65
Aluminium,Recycling,1862,3310.34,8989.27,1489.16,261.93
Steel,Recycling,1120,1005.74,1082.83,364.91,89.36
Steel,Recycling,931,586.06,691.93,269.48,59.58
Aluminium,Recycling,1706,2736.52,4989.56,515.01,237.27
Aluminium,Recycling,610,1439.42,1174.1,197.24,70.61
Aluminium,Recycling,760,1388.0,1208.8,285.69,107.1
Steel,Mining,1430,3605.86,1257.45,585.73,239.66
Steel,Mining,1754,3039.8,2090.94,659.38,300.96
Steel,Mining,1253,1895.43,1979.77,416.03,208.86
Steel,Mining,979,2039.51,1611.12,256.24,166.7
Steel,Mining,370,820.12,397.65,83.92,65.38
Aluminium,Mining,234,3584.59,3645.63,2233.82,140.59
Copper,Mining,301,1742.69,7136.39,1762.24,369.8
Copper,Recycling,454,726.92,915.69,182.03,59.25
Copper,Mining,1224,8378.35,28451.84,4739.28,1078.14
Copper,Recycling,1748,1981.13,4938.96,1013.85,218.23
Aluminium,Recycling,123,240.65,233.81,90.61,18.46
Copper,Mining,1270,8406.25,36329.74,4111.42,1539.69
Copper,Mining,1376,10510.71,26099.71,7117.44,1666.62
Copper,Mining,1289,6964.46,26326.58,7199.74,1320.69
Aluminium,Mining,457,6598.95,8529.67,3896.94,293.99
Aluminium,Mining,1810,26422.52,35118.09,18888.29,1211.44
Aluminium,Recycling,298,420.26,805.75,117.85,19.43
Aluminium,Mining,1725,28447.39,18333.42,19573.15,1207.38
Aluminium,Recycling,492,574.58,1571.79,319.07,87.18
Steel,Mining,1146,2386.77,1737.0,426.82,149.86
Aluminium,Recycling,1894,3826.74,4250.5,993.55,314.71
Steel,Mining,1289,2118.3,1237.72,574.88,114.69
Aluminium,Mining,1178,16669.87,15747.08,13034.84,650.75
Aluminium,Recycling,114,104.96,422.81,42.85,19.23
Copper,Mining,1750,8818.2,37314.92,5955.98,3275.87
Aluminium,Recycling,1409,1393.87,5770.46,542.03,108.13
Steel,Recycling,374,308.75,362.04,70.52,18.33
Steel,Recycling,704,335.25,584.23,159.08,75.09
Steel,Recycling,1834,801.76,2417.2,292.9,74.3
Steel,Recycling,1907,1014.97,1651.04,439.85,83.18
Aluminium,Mining,1468,25286.01,15738.07,16804.28,758.84
Copper,Recycling,1926,2177.64,7397.37,664.81,175.51
Copper,Mining,1878,10648.83,50923.39,7534.85,2925.04
Copper,Mining,309,1893.69,5214.56,1333.41,250.24
Steel,Recycling,1352,1163.07,1856.05,401.77,60.82
Aluminium,Mining,672,9495.94,9209.96,6567.81,591.51
Steel,Mining,303,739.1,546.62,62.08,58.03
Steel,Mining,211,564.57,369.78,57.35,26.65
Aluminium,Mining,670,10918.59,12108.38,7625.02,596.18
Steel,Mining,1420,2309.0,2134.75,674.82,126.38
Aluminium,Mining,392,6818.71,6578.11,3823.05,215.79
Copper,Recycling,1071,1822.7,2582.17,615.07,54.55
Copper,Mining,412,2992.03,8432.57,1626.99,541.36
